Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     statement -> COMMENT_LINE
Rule 5     statement -> COMMENT_BLOCK
Rule 6     statement -> WAX IDENT COLON IDENT EQUAL expression SEMI
Rule 7     statement -> IDENT EQUAL expression SEMI
Rule 8     statement -> IDENT PLUSEQ expression SEMI
Rule 9     statement -> IDENT MINUSEQ expression SEMI
Rule 10    statement -> IDENT STAREQ expression SEMI
Rule 11    statement -> IDENT SLASHEQ expression SEMI
Rule 12    statement -> IDENT PLUSPLUS SEMI
Rule 13    statement -> IDENT MINUSMINUS SEMI
Rule 14    statement -> PLUSPLUS IDENT SEMI
Rule 15    statement -> MINUSMINUS IDENT SEMI
Rule 16    statement -> ident_list EQUAL expression_list SEMI
Rule 17    statement -> IDENT DOT APPEND LPAREN expression RPAREN SEMI
Rule 18    statement -> IDENT DOT REMOVE LPAREN expression RPAREN SEMI
Rule 19    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE
Rule 20    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
Rule 21    statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
Rule 22    for_increment -> IDENT PLUSPLUS
Rule 23    for_increment -> IDENT MINUSMINUS
Rule 24    for_increment -> PLUSPLUS IDENT
Rule 25    for_increment -> MINUSMINUS IDENT
Rule 26    for_increment -> IDENT PLUSEQ expression
Rule 27    for_increment -> IDENT MINUSEQ expression
Rule 28    for_increment -> IDENT STAREQ expression
Rule 29    for_increment -> IDENT SLASHEQ expression
Rule 30    for_increment -> IDENT EQUAL expression
Rule 31    statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE
Rule 32    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 33    return_type -> IDENT
Rule 34    return_type -> VOID
Rule 35    statement -> RETURN expression_list SEMI
Rule 36    statement -> RETURN SEMI
Rule 37    statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression STAR expression
Rule 41    expression -> expression SLASH expression
Rule 42    expression -> expression LT expression
Rule 43    expression -> expression LE expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression GE expression
Rule 46    expression -> expression EQEQ expression
Rule 47    expression -> expression NOTEQ expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> INT
Rule 52    expression -> DOUBLE
Rule 53    expression -> STRING
Rule 54    expression -> BOOL
Rule 55    expression -> NOT expression
Rule 56    expression -> MINUS expression
Rule 57    expression -> IDENT
Rule 58    expression -> LBRACKET list_items RBRACKET
Rule 59    list_items -> list_items COMMA expression
Rule 60    list_items -> expression
Rule 61    list_items -> empty
Rule 62    expression -> IDENT LBRACKET expression RBRACKET
Rule 63    expression -> IDENT LPAREN arglist RPAREN
Rule 64    expression -> STR LPAREN expression RPAREN
Rule 65    expression -> INPUT LPAREN RPAREN
Rule 66    expression -> INPUT LPAREN expression RPAREN
Rule 67    arglist -> arglist COMMA expression
Rule 68    arglist -> expression
Rule 69    arglist -> empty
Rule 70    expression_list -> expression_list COMMA expression
Rule 71    expression_list -> expression
Rule 72    ident_list -> ident_list COMMA IDENT
Rule 73    ident_list -> IDENT
Rule 74    paramlist -> paramlist COMMA IDENT COLON IDENT
Rule 75    paramlist -> IDENT COLON IDENT
Rule 76    paramlist -> empty
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
APPEND               : 17
BOOL                 : 54
COLON                : 6 21 37 74 75
COMMA                : 59 67 70 72 74
COMMENT_BLOCK        : 5
COMMENT_LINE         : 4
DOT                  : 17 18
DOUBLE               : 52
ELSE                 : 20
EQEQ                 : 46
EQUAL                : 6 7 16 21 30
FOR                  : 21
FUNCTION             : 37
GE                   : 45
GT                   : 44
IDENT                : 6 6 7 8 9 10 11 12 13 14 15 17 18 21 21 22 23 24 25 26 27 28 29 30 33 37 57 62 63 72 73 74 74 75 75
IF                   : 19 20
INPUT                : 65 66
INT                  : 51
LBRACE               : 19 20 20 21 31 37
LBRACKET             : 58 62
LE                   : 43
LPAREN               : 17 18 19 20 21 31 32 37 50 63 64 65 66
LT                   : 42
MINUS                : 39 56
MINUSEQ              : 9 27
MINUSMINUS           : 13 15 23 25
NOT                  : 55
NOTEQ                : 47
OR                   : 49
PLUS                 : 38
PLUSEQ               : 8 26
PLUSPLUS             : 12 14 22 24
PRINT                : 32
RBRACE               : 19 20 20 21 31 37
RBRACKET             : 58 62
REMOVE               : 18
RETURN               : 35 36
RPAREN               : 17 18 19 20 21 31 32 37 50 63 64 65 66
SEMI                 : 6 7 8 9 10 11 12 13 14 15 16 17 18 21 21 32 35 36
SLASH                : 41
SLASHEQ              : 11 29
STAR                 : 40
STAREQ               : 10 28
STR                  : 64
STRING               : 53
VOID                 : 34
WAX                  : 6 21 37
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

arglist              : 63 67
empty                : 3 61 69 76
expression           : 6 7 8 9 10 11 17 18 19 20 21 21 26 27 28 29 30 31 32 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 55 56 59 60 62 64 66 67 68 70 71
expression_list      : 16 35 70
for_increment        : 21
ident_list           : 16 72
list_items           : 58 59
paramlist            : 37 74
program              : 1 19 20 20 21 31 37 0
return_type          : 37
statement            : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (77) empty -> .
    (72) ident_list -> . ident_list COMMA IDENT
    (73) ident_list -> . IDENT

  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for WAX resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 8
    MINUSMINUS      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    $end            reduce using rule 77 (empty -> .)

  ! COMMENT_LINE    [ reduce using rule 77 (empty -> .) ]
  ! COMMENT_BLOCK   [ reduce using rule 77 (empty -> .) ]
  ! WAX             [ reduce using rule 77 (empty -> .) ]
  ! IDENT           [ reduce using rule 77 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 77 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! PRINT           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    ident_list                     shift and go to state 10

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (72) ident_list -> . ident_list COMMA IDENT
    (73) ident_list -> . IDENT

    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 8
    MINUSMINUS      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15

    statement                      shift and go to state 16
    ident_list                     shift and go to state 10

state 2

    (2) program -> statement .

    COMMENT_LINE    reduce using rule 2 (program -> statement .)
    COMMENT_BLOCK   reduce using rule 2 (program -> statement .)
    WAX             reduce using rule 2 (program -> statement .)
    IDENT           reduce using rule 2 (program -> statement .)
    PLUSPLUS        reduce using rule 2 (program -> statement .)
    MINUSMINUS      reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    PRINT           reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)


state 3

    (3) program -> empty .

    COMMENT_LINE    reduce using rule 3 (program -> empty .)
    COMMENT_BLOCK   reduce using rule 3 (program -> empty .)
    WAX             reduce using rule 3 (program -> empty .)
    IDENT           reduce using rule 3 (program -> empty .)
    PLUSPLUS        reduce using rule 3 (program -> empty .)
    MINUSMINUS      reduce using rule 3 (program -> empty .)
    IF              reduce using rule 3 (program -> empty .)
    FOR             reduce using rule 3 (program -> empty .)
    WHILE           reduce using rule 3 (program -> empty .)
    PRINT           reduce using rule 3 (program -> empty .)
    RETURN          reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    RBRACE          reduce using rule 3 (program -> empty .)


state 4

    (4) statement -> COMMENT_LINE .

    COMMENT_LINE    reduce using rule 4 (statement -> COMMENT_LINE .)
    COMMENT_BLOCK   reduce using rule 4 (statement -> COMMENT_LINE .)
    WAX             reduce using rule 4 (statement -> COMMENT_LINE .)
    IDENT           reduce using rule 4 (statement -> COMMENT_LINE .)
    PLUSPLUS        reduce using rule 4 (statement -> COMMENT_LINE .)
    MINUSMINUS      reduce using rule 4 (statement -> COMMENT_LINE .)
    IF              reduce using rule 4 (statement -> COMMENT_LINE .)
    FOR             reduce using rule 4 (statement -> COMMENT_LINE .)
    WHILE           reduce using rule 4 (statement -> COMMENT_LINE .)
    PRINT           reduce using rule 4 (statement -> COMMENT_LINE .)
    RETURN          reduce using rule 4 (statement -> COMMENT_LINE .)
    $end            reduce using rule 4 (statement -> COMMENT_LINE .)
    RBRACE          reduce using rule 4 (statement -> COMMENT_LINE .)


state 5

    (5) statement -> COMMENT_BLOCK .

    COMMENT_LINE    reduce using rule 5 (statement -> COMMENT_BLOCK .)
    COMMENT_BLOCK   reduce using rule 5 (statement -> COMMENT_BLOCK .)
    WAX             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    IDENT           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    PLUSPLUS        reduce using rule 5 (statement -> COMMENT_BLOCK .)
    MINUSMINUS      reduce using rule 5 (statement -> COMMENT_BLOCK .)
    IF              reduce using rule 5 (statement -> COMMENT_BLOCK .)
    FOR             reduce using rule 5 (statement -> COMMENT_BLOCK .)
